"","FPKM.brain.tablemaker"
"1",0
"2",0
"3",853.961
"4",76.4348
"5",258.586
"6",527.017
"7",5437.94
"8",6413.2
"9",713.324
"10",1476.07
"11",1961.16
"12",407.151
"13",1894.28
"14",0
"15",3.02999
"16",15.4357
"17",4.71347
"18",14.8428
"19",0.805551
"20",0
"21",4.12028
"22",0
"23",11.4335
"24",7.14525e-07
"25",27.3182
"26",2.94011e-05
"27",0
"28",0
"29",0
"30",0
"31",0
"32",14.5626
"33",23.3293
"34",23.5863
"35",0
"36",1.78518
"37",0
"38",1.6602
"39",0
"40",9.89985
"41",13.9755
"42",0
"43",0
"44",0
"45",1.53189
"46",0
"47",5.48865
"48",0
"49",0
"50",1.83862
"51",2.31568
"52",2.32643
"53",9.28963
"54",2.2373
"55",2.5185
"56",1.0919
"57",187.203
"58",2.51956
"59",5.28683
"60",7.66534
"61",0
"62",0
"63",0
"64",0
"65",0
"66",0
"67",13.0786
"68",0
"69",0
"70",0
"71",0
"72",2.55758
"73",0
"74",18.3953
"75",0
"76",0
"77",12.4164
"78",6.39048
"79",0
"80",2.83176
"81",1.84255
"82",6.99729
"83",0
"84",0
"85",14.1912
"86",0
"87",35.6018
"88",2.67464e-06
"89",1.66715
"90",5.24507
"91",0
"92",1.43324
"93",3.01167
"94",7.75789
"95",0
"96",2.27694
"97",0
"98",0
"99",0
"100",62.9028
"101",0.606985
"102",0.61598
"103",0
"104",0
"105",0
"106",9.02907
"107",0
"108",1.12807
"109",5.33164
"110",2876.41
"111",0
"112",0
"113",1.8795
"114",3.02999
"115",0
"116",0
"117",30.2118
"118",1.67345
"119",70.237
"120",9.74992
"121",3.39721
"122",8.90222
"123",1.86804
"124",1.42453
"125",2.77298
"126",0
"127",0
"128",6.49142
"129",20.1359
"130",6.7808
"131",0
"132",3.08425
"133",0
"134",7.73046
"135",0
"136",0
"137",8.59674
"138",3.69449e-05
"139",0
"140",0
"141",4.87913
"142",0
"143",1.50186
"144",0
"145",0
"146",0
"147",0.957078
"148",0.977693
"149",0
"150",1.56992
"151",0
"152",29.3278
"153",0
"154",1.65675
"155",16.7693
"156",0.871642
"157",0
"158",0
"159",0
"160",0
"161",5.01403
"162",11.0316
"163",0
"164",4.75724
"165",0.000215913
"166",3.05586
"167",0
"168",0
"169",0
"170",0
"171",4.35804
"172",0.00016536
"173",1.6424
"174",0
"175",0
"176",2.03385
"177",1.35202
"178",0
"179",12.2079
"180",5.85882e-05
"181",0
"182",44.8673
"183",0
"184",19.3522
"185",0
"186",0
"187",13.3539
"188",1.93143
"189",2.08617
"190",5.74811
"191",2.3846
"192",0
"193",7.1996
"194",2.58412
"195",3.25297
"196",1.34531e-07
"197",0.01117
"198",2.95939e-05
"199",4.8961
"200",9.24651
"201",2.37872
"202",1.68051
"203",1.4996
"204",1.46057
"205",0
"206",0
"207",11.7742
"208",0.00990061
"209",1.85859
"210",0
"211",7.03976
"212",0
"213",1.21142
"214",0
"215",0
"216",0
"217",0
"218",2.43116
"219",0
"220",12.1473
"221",17.3998
"222",2.07273e-06
"223",0
"224",0
"225",2.79861
"226",0
"227",7.4005
"228",0
"229",3.25783
"230",2.19176
"231",20.9965
"232",1.52427
"233",2.11763
"234",0
"235",0
"236",0
"237",0
"238",0
"239",42.3109
"240",0
"241",0
"242",2.38441
"243",1.48451
"244",0.121752
"245",1.2717
"246",13.3536
"247",0
"248",0
"249",0
"250",0
"251",0
"252",7.86459
"253",0
"254",259.516
"255",1.50413
"256",0
"257",4.73519
"258",0
"259",0
"260",1.33302
"261",0
"262",15.1231
"263",11.9792
"264",7.90195
"265",0
"266",0
"267",0
"268",0
"269",0
"270",0
"271",0
"272",0
"273",0
"274",0
"275",0
"276",0
"277",9.86766
"278",1.1698
"279",26.4386
"280",2.36338
"281",0
"282",12.0885
"283",0
"284",0
"285",0.0717497
"286",3.5692
"287",0
"288",0
"289",0
"290",0
"291",7.53313
"292",0
"293",16.3305
"294",0
"295",0
"296",1.4951
"297",0
"298",0
"299",0
"300",0
"301",17.4074
"302",0
"303",2.75953
"304",8.21893
"305",0
"306",0
"307",0
"308",0
"309",9.46734
"310",1.67697
"311",0
"312",0
"313",3.04884
"314",0
"315",6.40268
"316",1.43428
"317",0
"318",0
"319",0.0072545
"320",0.392164
"321",0.551346
"322",2.99692
"323",2.45761e-05
"324",1.55582
"325",3.94561
"326",4.02128
"327",0
"328",14.6612
"329",4.97465
"330",7.80042
"331",0
"332",0
"333",11.4569
"334",0
"335",0
"336",0
"337",8.37553
"338",4.97248e-05
"339",0
"340",10.3718
"341",0
"342",5.05756
"343",0
"344",26.3616
"345",1.06914e-05
"346",1.1569
"347",1.53366
"348",0
"349",0
"350",0
"351",0
"352",0
"353",0
"354",0
"355",1.90831
"356",2.57577
"357",0
"358",0
"359",0
"360",0
"361",3.30525
"362",0
"363",0
"364",7.21833
"365",0
"366",0
"367",0
"368",293.538
"369",0
"370",3.31487
"371",3.72083
"372",0
"373",0
"374",0
"375",0
"376",0.972018
"377",0
"378",20.0456
"379",0
"380",17.7962
"381",0
"382",14.676
"383",0
"384",1.7615
"385",5.5048
"386",29.0582
"387",2.86959
"388",0
"389",1.8983
"390",0
"391",1.74529
"392",4.94072
"393",25.714
"394",26.8437
"395",0
"396",0
"397",0
"398",0
"399",0.000336029
"400",35.981
"401",0
"402",0
"403",0
"404",4.07001
"405",3.39698e-05
"406",3.09112
"407",2.20129
"408",0
"409",0
"410",1.39706
"411",1.50926
"412",0
"413",16.4459
"414",0.000128339
"415",5.16796
"416",0
"417",102.198
"418",26.4636
"419",1.38251
"420",2.20755
"421",0
"422",0
"423",11.9019
"424",18.3808
"425",10.6315
"426",0
"427",19.3615
"428",0
"429",0
"430",0
"431",0
"432",2.68724
"433",0
"434",0
"435",54.4365
"436",49.466
"437",3.39285
"438",458.718
"439",0
"440",0
"441",0
"442",0
"443",0
"444",7.09857
"445",8.7514
"446",4.75003
"447",0
"448",0
"449",0
"450",3.18027
"451",10.6699
"452",11.8883
"453",3.43233
"454",5.55206
"455",0
"456",2.42968
"457",9.21706
"458",0
"459",1.58428
"460",0
"461",4.21262
"462",6.64339
"463",0.000178747
"464",4.11205
"465",0
"466",0
"467",0
"468",2.01955
"469",0
"470",3.56556
"471",0
"472",0
"473",0
"474",0
"475",7.51182
"476",0
"477",0
"478",0
"479",2.52275
"480",2.83588
"481",2.56252
"482",2.80827
"483",2.57972
"484",0
"485",2.86237
"486",0
"487",77.8407
"488",2.49355
"489",0
"490",0
"491",23.67
"492",0
"493",7.03171
"494",0
"495",4.06852e-05
"496",2.64415
"497",0
"498",0
"499",0
"500",2.6924
"501",0
"502",0
"503",3.00062
"504",0
"505",0
"506",1.42199
"507",1.33391
"508",0
"509",2.88308
"510",1.06192
"511",0
"512",0
"513",1.27378
"514",2.74244
"515",31.2368
"516",0.000967916
"517",0.00131037
"518",0
"519",0
"520",0
"521",2.15968
"522",0
"523",28.1196
"524",1.23126
"525",5.15574
"526",2.58245
"527",2.75762
"528",3.77681
"529",0
"530",0
"531",0
"532",0
"533",0
"534",10.275
"535",36.593
"536",0
"537",0
"538",0
"539",0
"540",0
"541",0
"542",1.28986
"543",0
"544",0
"545",2.49491
"546",2.04863
"547",3.21922
"548",0
"549",3.61244
"550",0
"551",3.87837
"552",0
"553",1.55582
"554",3.57718
"555",0
"556",85.2761
"557",15.7052
"558",0
"559",5.68548
"560",0
"561",2.84831
"562",0
"563",5.10945
"564",4.68232
"565",4.96841
"566",3.11049e-05
"567",6.71466e-06
"568",0
"569",0
"570",0
"571",0
"572",0
"573",0
"574",0
"575",4.01917
"576",2.73893e-05
"577",0
"578",2.78995e-05
"579",2.32477
"580",4.28682
"581",0
"582",0
"583",0
"584",0
"585",0
"586",0
"587",0
"588",0
"589",0
"590",0
"591",18.9324
"592",2.00633
"593",52.9459
"594",0
"595",0
"596",2.81014
"597",12.0008
"598",1.10599e-51
"599",0.000693224
"600",1.13595e-51
"601",4.21708
"602",0
"603",3.59289
"604",3.52964
"605",4.60648
"606",4.15163e-05
"607",2.2953
"608",5.82684
"609",3.48945
"610",0
"611",0
"612",3.3483
"613",0
"614",0
"615",1.78948
"616",0
"617",0
"618",6.70862
"619",0
"620",0
"621",2.09206
"622",2.49511
"623",0
"624",3.23415
"625",10.6032
"626",0
"627",0
"628",3.83177
"629",0
"630",0
"631",0
"632",0
"633",0
"634",0
"635",4.586
"636",0
"637",0
"638",0
"639",0
"640",0
"641",0
"642",3.66225
"643",0
"644",3.26631
"645",0
"646",0
"647",0.135583
"648",2.18188e-83
"649",3.76727
"650",3.15669e-82
"651",0
"652",0
"653",0
"654",0
"655",0
"656",29.3131
"657",0
"658",0
"659",1.8795
"660",0
"661",2.60951
"662",12.1513
"663",24.1647
"664",0.846456
"665",0
"666",12.7388
"667",0
"668",0
"669",1.71819
"670",2.83525
"671",0
"672",5.24276
"673",0
"674",0
"675",2.70129
"676",0
"677",3.22498
"678",2.0506
"679",0
"680",3.66225
"681",0
"682",0
"683",1.4719
"684",0
"685",0
"686",0
"687",0
"688",0
"689",0
"690",0
"691",0
"692",21.2201
"693",0
"694",0
"695",0
"696",104.678
"697",0
"698",0
"699",0
"700",0.0803302
"701",6.63776
"702",0
"703",1.1469
"704",1.70935
"705",0
"706",2.72717
"707",1.7654
"708",2.50926
"709",0
"710",0
"711",3.03924
"712",0
"713",0
"714",0
"715",0
"716",0.748456
"717",1.26208
"718",0
"719",0
"720",1.57426
"721",1.53248
"722",3.82394
"723",0
"724",0
"725",0
"726",0
"727",0
"728",1.90102
"729",0
"730",0
"731",1.0901
"732",1.73013
"733",0
"734",0
"735",26.4141
"736",0
"737",0
"738",7.84662
"739",0
"740",0
"741",5.9078
"742",7.44167
"743",0
"744",0
"745",31.7407
"746",7.28856e-06
"747",7.84462
"748",7.40708
"749",7.60691
"750",0
"751",15.9071
"752",5.0354e-06
"753",52.3222
"754",6.49511
"755",3.69109
"756",0
"757",2.04652
"758",0
"759",4.07838
"760",5.60841
"761",3.06496
"762",3.7737
"763",0
"764",0
"765",0
"766",0
"767",0
"768",1.80786
"769",0
"770",0
"771",0
"772",0
"773",4.68303
"774",0
"775",0
"776",7.54925
"777",0
"778",5.2578
"779",3.04186
"780",0
"781",85.1607
"782",0
"783",0
"784",0
"785",0
"786",0
"787",0
"788",0
"789",0
"790",10.2452
"791",0.343954
"792",0.350498
"793",0.350866
"794",2.53944
"795",0
"796",0
"797",12.389
"798",9.37709
"799",0
"800",0
"801",40.8865
"802",32.2742
"803",0
"804",4.17016
"805",0
"806",3.83683
"807",6.54474
"808",61.1979
"809",0
"810",0
"811",0
"812",0
"813",3.33465
"814",2.19176
"815",0
"816",6.37876
"817",0
"818",1.54197
"819",2.15851
"820",0
"821",0
"822",0
"823",0
"824",0
"825",0
"826",10.8743
"827",0.000105421
"828",15.2214
"829",0
"830",0
"831",1.37916
"832",0
"833",2.21413
"834",6.29023
"835",7.38141
"836",0
"837",0
"838",0
"839",17.7484
"840",12.988
"841",1.89469
"842",21.9933
"843",0
"844",0
"845",60.8653
"846",12.1561
"847",0
"848",0
"849",317.069
"850",0
"851",4.87894
"852",0
"853",0
"854",0
"855",1.61839
"856",3.40884
"857",0
"858",0
"859",0
"860",0
"861",9.63307
"862",0
"863",10.8867
"864",2.92605
"865",0.814111
"866",0.913617
"867",4.19117
"868",1.91002
"869",1.24317
"870",0
"871",2.54025
"872",0
"873",2.31935
"874",0
"875",0
"876",2.22108
"877",3.60101
"878",0
"879",4.63401
"880",22.0218
"881",0
"882",0
"883",0
"884",0
"885",6.4973
"886",3.92164
"887",0
"888",0
"889",0
"890",0
"891",0
"892",0
"893",12.7144
"894",98.0884
"895",0
"896",0
"897",0
"898",0
"899",4.16489
"900",11.309
"901",0
"902",1.80825
"903",1.79847
"904",21.8382
"905",1.95705
"906",7.65155
"907",0
"908",1.67838
"909",0
"910",11.8529
"911",0
"912",22.2626
"913",0
"914",11.5489
"915",0
"916",4.66658
"917",0.715094
"918",0.723921
"919",0
"920",0.216738
"921",2.78842e-89
"922",3.31831
"923",3.09232
"924",0
"925",2.87296
"926",0
"927",0
"928",0
"929",0
"930",15.0095
"931",0
"932",18.0661
"933",5.52672
"934",1.04002
"935",1.29616
"936",0
"937",0
"938",0
"939",0
"940",0
"941",0
"942",0
"943",0
"944",5.09638
"945",0
"946",0
"947",0
"948",0
"949",0
"950",0
"951",34.0919
"952",8.02636
"953",141.368
"954",16.5358
"955",3.11894
"956",12.4271
"957",0
"958",3.57235
"959",0
"960",0
"961",3.12006
"962",2.42377
"963",4.45302
"964",0
"965",0
"966",0
"967",0
"968",0
"969",0
"970",0
"971",2.9624
"972",6.09423
"973",0
"974",1.98632
"975",4.72749
"976",0
"977",6.56631
"978",0
"979",2.33618
"980",0
"981",0
"982",29.651
"983",3.88089
"984",0
"985",0.997823
"986",0
"987",2.93001
"988",0
"989",3.72431
"990",0
"991",1.05266
"992",0
"993",0
"994",0
"995",62.949
"996",0
"997",51.243
"998",0
"999",0
